archive_id,application_id,title,availability,personal,notes
1367,38006,Built Environment data for Leeds and Sheffield,0,1,Built Environment data for Leeds and Sheffield
1368,38006,Built Environment data for Stoke,0,1,Built Environment data for Stoke
1369,38006,Built Environment data for Wales,0,1,Built Environment data for Wales
Main Showcase dataset:<br>,,,,,
"1. Corrected results within reportable range, before and after any correction (where appropriate).<br>",,,,,
"2. Please note that serum results are excluded for samples with (i) estimated sample reduction in concentration that is outside -10% to +10%, or (ii) specifically for assays ALB, APOA, CA, GLU, HDL, PHOS, SHBG and TP, where the estimated sample reduction in concentration is outside -1% to +1%.<br><br>",,,,,
Extended dataset:<br>,,,,,
1. Additionally includes corrected results that are outside the reportable range after correction (but were reportable originally).<br>,,,,,
2. No rule has been applied to exclude assay results on the basis of the estimated sample reduction in concentration.,,,,,
"For more information about the study and the fields included in this dataset, see ~L994~ and ~L995~ on the Data Showcase.",,,,,
"<p>For more information about the study and the fields included in this dataset, see ~L993~ on the Data Showcase.",,,,,
"<p>For more information about the study and the fields included in this dataset, see ~L992~ on the Data Showcase.",,,,,
"<p>For more information about the study and the fields included in this dataset, see ~L991~ on the Data Showcase",,,,,
"<p>For more information about the study and the fields included in this dataset, see ~L990~ on the Data Showcase.",,,,,
These data have been derived using the dual-energy X-ray absorptiometry (DXA) scans available in Field 20158.,,,,,
<br><br>,,,,,
The directory `body` contains the body meshes of the subjects.<br>,,,,,
The directory `skeleton` contains the skeleton meshes of the subjects.<br>,,,,,
The directory `STAR_params` contains the parameters of the STAR body model (https://star.is.tue.mpg.de/).,,,,,
<br><br>,,,,,
This return is available by request only to tier 3 applications. Email access@ukbiobank.ac.uk to enquire.,,,,,
"<br>This is an archive of values previously held on showcase (Version 1 - Before May 2024). For up to date PRS values (Version 2), see Category 300.",,,,,
"Kelly RK, Pollard Z, Young H, Piernas C, Lentjes M, Mulligan A, Huybrechts I, Carter JL, Key TJ, Perez-Cornago A. Evaluation of the New Individual Fatty Acid Dataset for UK Biobank: Analysis of Intakes and Sources in 207,997 Participants. Nutrients. 2022 Aug 31;14(17):3603. doi: 10.3390/nu14173603. ",,,,,
<p>,,,,,
"Vearing, R.M. et al. Vitamin D Status of the British African-Caribbean Residents: Analysis of the UK Biobank Cohort. Nutrients. 2021 Nov 16;13(11):4104. doi: 10.3390/nu13114104.",,,,,
<p>,,,,,
"Vitamin D is a unique vitamin, as it can be sourced from both sunlight and also through food. Vitamin D is essential for absorbing calcium, and therefore has a direct link to bone health. Individuals living in the UK, especially those with darker skin types, are at risk of vitamin D deficiency, especially during the winter months when it is not possible to source vitamin D from the sun.",,,,,
"This study aimed to measure levels of vitamin D deficiency (<25nmol/L) in the UK African-Caribbean population, through analysing the UK Biobank data set, which contains data on the health and well-being of over 502,000 individuals.<p> ",,,,,
"Of the 4046 African Caribbean individuals from the UK Biobank, 37% were vitamin D deficient (<25nmol/L) and over 40% were insufficient (25-50nmol/L). In addition, over 95% of the population has an insufficient intake of vitamin D (<10&micro;g/day). These high levels of deficiency and insufficiency are concerning, due to the association of poor vitamin D status with poor bone health. In addition, we also found that not consuming oily fish, such as salmon and tuna, and not taking vitamin D supplements were associated with increased likelihood of having vitamin D deficiency. ",,,,,
"From our findings, we recommend further public health messaging, especially for ethnic minority groups, to promote vitamin D supplementation and intake of food naturally rich in vitamin D (e.g. oily fish, eggs), or fortified with vitamin D (e.g. breakfast cereals).",,,,,
<p>,,,,,
"Methods: 207,144 UK Biobank participants completed &ge; 1 Oxford WebQs, and means and standard deviations of nutrient intakes were averaged for all completed 24-h dietary assessments. Spearman correlations and weighted kappa statistics were used to compare the re-classification and agreement of nutrient intakes between the two versions.",,,,,
<p>,,,,,
"Results: 35 new nutrients were incorporated in the updated version. Compared to the previous version, most nutrients were very similar in the updated version except for a few nutrients which showed a difference of > 10%: lower with the new version for trans-fat (- 20%), and vitamin C (- 15%), but higher for retinol (+ 42%), vitamin D (+ 26%) and vitamin E (+ 20%). Most participants were in the same (> 60%) or adjacent (> 90%) quintile of intake for the two versions. Except for trans-fat (r = 0.58, &kappa; = 0.42), very high correlations were found between the nutrients calculated using the two versions (r > 0.79 and &kappa; > 0.60).",,,,,
<p>,,,,,
"Conclusion: Small absolute differences in nutrient intakes were observed between the two versions, and the ranking of individuals was minimally affected, except for trans-fat.",,,,,
